=== SHEET: derived_equation_post_optimizer ===
Shape: 82 rows x 3 columns

COLUMN HEADERS:
  [0] 'tag_name'
  [1] 'formula_expression'
  [2] 'active'

ALL ROWS:
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[0] tag_name: act_running | formula_expression: 0 | active: 1
[1] tag_name: SEU_Enable | formula_expression: if([SEU_Enable]==0,1,0) | active: 1
[2] tag_name: FUEL_GAS_From_UO_to_LAO | formula_expression: if([LAO_Plant_Status]==0,0,round([FUEL_GAS_From_UO_to_LAO]-([FUEL_GAS_From_UO_to_LAO_delta]),3)) | active: 1
[3] tag_name: FUEL_GAS_From_UO_to_ETH | formula_expression: if([ETH_Plant_Status]==0,0,round(([FUEL_GAS_From_UO_to_ETH]-[FUEL_GAS_From_UO_to_ETH_delta]),3)) | active: 1
[4] tag_name: Fuel_Consumption_Plants_changes | formula_expression: [FUEL_GAS_From_UO_to_ETH] + [FUEL_GAS_From_UO_to_LAO]  | active: 1
[5] tag_name: Fuel_Consumption_Plants | formula_expression: [Fuel_Consumption_Plants_fixed]+[Fuel_Consumption_Plants_changes] | active: 1
[6] tag_name: CW_Motor_7814A_Status | formula_expression: [EOEG3_Plant_Status]*[CW_Motor_7814A_Status] | active: 1
[7] tag_name: CW_Motor_7814B_Status | formula_expression: [EOEG3_Plant_Status]*[CW_Motor_7814B_Status] | active: 1
[8] tag_name: CW_Motor_7814C_Status | formula_expression: [EOEG3_Plant_Status]*[CW_Motor_7814C_Status] | active: 1
[9] tag_name: CW_Motor_7814A_Power | formula_expression: [CW_Motor_7814A_Status]*2.55*0.9 | active: 1
[10] tag_name: CW_Motor_7814B_Power | formula_expression: [CW_Motor_7814B_Status]*2.55*0.9 | active: 1
[11] tag_name: CW_Motor_7814C_Power | formula_expression: [CW_Motor_7814C_Status]*2.55*0.9 | active: 1
